attendance,average_grade,lms_logins,assignment_delay_days,forum_participation,study_hours_per_week,engagement_score,academic_index,procrastination_index,dropout
78,73,14,6,11,5,12.2,75.5,2.6999999999999993,0
91,67,8,6,1,1,3.8000000000000003,79.0,3.8999999999999995,0
68,70,14,0,2,4,6.800000000000001,69.0,-1.2,0
54,47,23,11,2,12,10.4,50.5,4.1,1
82,78,3,8,11,24,7.8,80.0,-1.5999999999999996,0
47,65,11,14,14,10,12.8,56.0,6.799999999999999,1
60,97,36,1,8,23,19.2,78.5,-6.199999999999999,0
78,73,36,4,7,21,18.6,75.5,-3.5,0
97,93,5,12,10,20,8.0,95.0,2.3999999999999986,0
58,93,38,13,15,24,24.200000000000003,75.5,1.9000000000000004,0
62,42,23,4,3,13,11.0,52.0,-1.1,1
50,98,10,13,0,23,4.0,74.0,2.2,0
50,89,12,7,6,14,8.4,69.5,0.6999999999999993,1
63,51,33,13,1,23,13.8,57.0,2.2,1
92,40,24,7,4,5,12.000000000000002,66.0,3.3999999999999995,0
75,93,6,13,6,4,6.0,84.0,7.8999999999999995,0
79,83,3,6,3,14,3.0,81.0,-8.881784197001252e-16,0
63,44,7,6,4,10,5.2,53.5,1.1999999999999993,1
42,69,19,11,0,17,7.6000000000000005,55.5,2.5999999999999996,1
61,69,28,10,0,10,11.200000000000001,65.0,4.0,1
92,98,9,5,14,7,12.0,95.0,1.4,0
41,96,33,5,19,16,24.6,68.5,-1.2999999999999998,1
63,56,25,10,18,1,20.799999999999997,59.5,6.7,1
83,87,2,8,9,17,6.199999999999999,85.0,0.5,0
69,86,5,5,17,21,12.2,77.5,-2.8,0
77,62,4,11,2,9,2.8,69.5,5.0,1
41,54,4,12,10,6,7.6,47.5,6.599999999999999,1
99,76,22,12,14,19,17.200000000000003,87.5,2.6999999999999984,0
60,60,8,1,10,13,9.2,60.0,-3.2,1
72,53,34,1,16,3,23.200000000000003,62.5,-0.19999999999999996,0
51,41,19,12,16,7,17.2,46.0,6.299999999999999,1
97,50,34,4,5,22,16.6,73.5,-3.8,0
61,90,17,14,4,9,9.200000000000001,75.5,7.1,0
83,78,16,3,7,22,10.600000000000001,80.5,-4.5,0
64,77,23,10,1,5,9.8,70.5,5.5,0
88,99,2,1,15,10,9.8,93.5,-2.3,0
66,73,31,14,19,23,23.8,69.5,2.8999999999999995,0
98,77,34,14,11,17,20.200000000000003,87.5,4.699999999999999,0
81,89,37,2,5,12,17.8,85.0,-2.1999999999999997,0
67,73,12,6,0,23,4.800000000000001,70.0,-2.7,0
99,57,24,7,3,16,11.400000000000002,78.0,0.09999999999999964,0
55,69,8,11,16,3,12.8,62.0,6.799999999999999,1
54,54,3,12,12,22,8.399999999999999,54.0,1.799999999999999,1
86,66,13,5,17,9,15.399999999999999,76.0,0.8000000000000003,0
90,90,36,10,4,15,16.8,90.0,2.5,0
83,73,33,4,2,5,14.4,78.0,1.2999999999999998,0
94,91,10,12,10,23,10.0,92.5,1.4999999999999991,0
91,96,2,0,12,13,7.999999999999999,93.5,-3.9,0
96,77,27,7,3,14,12.600000000000001,86.5,0.6999999999999993,0
42,72,28,2,13,20,19.0,57.0,-4.6,1
76,63,8,14,10,15,9.2,69.5,5.299999999999999,1
90,54,2,5,9,16,6.199999999999999,72.0,-1.2999999999999998,0
46,99,24,2,18,23,20.4,72.5,-5.5,0
60,69,33,6,17,13,23.4,64.5,0.2999999999999994,1
48,94,11,12,5,17,7.4,71.0,3.299999999999999,1
78,81,8,13,14,23,11.600000000000001,79.5,2.2,0
57,90,14,6,9,8,11.0,73.5,1.7999999999999994,0
43,56,39,11,4,21,18.0,49.5,1.3999999999999995,1
64,44,24,14,4,2,12.000000000000002,54.0,9.2,1
99,68,4,8,9,5,7.0,83.5,4.1,0
53,43,10,4,4,6,6.4,48.0,1.0,1
89,49,33,14,2,12,14.4,69.0,6.199999999999999,0
97,95,23,7,5,18,12.200000000000001,96.0,-0.5,0
48,56,14,9,3,22,7.4,52.0,-0.2999999999999998,1
65,49,37,9,17,22,25.0,57.0,-0.2999999999999998,1
92,56,7,7,8,1,7.6,74.0,4.6,0
41,99,4,0,16,17,11.2,70.0,-5.1,1
59,59,25,11,12,11,17.2,59.0,4.3999999999999995,1
67,63,17,4,14,10,15.200000000000001,65.0,-0.20000000000000018,1
86,44,5,2,19,19,13.4,65.0,-4.300000000000001,0
99,73,36,0,16,14,24.0,86.0,-4.2,0
46,45,12,3,12,10,12.0,45.5,-0.9000000000000004,1
83,92,27,7,15,15,19.8,87.5,0.39999999999999947,0
47,41,4,2,3,19,3.4,44.0,-4.300000000000001,1
86,52,12,9,4,4,7.200000000000001,69.0,5.1,0
74,82,16,1,4,2,8.8,78.0,0.09999999999999998,0
53,82,39,10,8,9,20.400000000000002,67.5,4.300000000000001,0
56,87,31,8,16,10,22.0,71.5,2.5999999999999996,0
75,50,28,9,12,11,18.4,62.5,3.0,1
89,90,2,4,1,14,1.4,89.5,-1.4000000000000004,0
79,86,39,13,12,7,22.8,82.5,7.0,0
43,96,33,6,18,23,24.0,69.5,-2.7,0
